USER_ID,SIGNUP_ID,SIGNUP_TIMESTAMP,COUNTRY
44373028-757c-4ec4-8f08-53d32ebdabcf,a9efa9aa-9a0a-4fbc-87e3-2a1953be3d68,2026-01-29 01:15:07.983,DE
2f3c72ff-70ab-49e4-acf3-d5d2ccb5daab,b20f7191-94e9-488f-ae42-0075f937f63f,2026-01-30 19:48:41.983,ES
81a77df0-8eba-43f9-8fc9-3808930e938e,8c441af8-e4e7-414e-bf8d-a1a00f165c94,2026-01-30 12:06:49.983,ES
da2dd78d-a4fe-4c75-b9e8-a4bf95286dba,80c97eeb-2b65-4ffe-ad9b-1e51eb9273f9,2026-01-29 13:26:24.983,SE
58638cc8-475f-4c12-b055-2b059f5551d7,06ec8e22-8053-441e-a731-280bd95251c7,2026-01-29 18:33:03.983,ES
117679e0-4048-44ea-ba8e-cc123a99045a,bc9056a1-083b-4dad-9414-4bcb9daa8e8c,2026-01-30 20:02:09.983,US
08bbd8ff-51a7-4b9a-a122-5287e4e00523,cabb6112-2a74-4430-9ef5-cdfea8e25eb3,2026-01-30 18:30:26.983,GB
696faae9-6c03-4421-9fb6-9dc6060b632c,9375f683-76f2-476a-add7-ced71b00f13c,2026-01-29 20:47:17.983,IT
f2e6d4f8-7836-4980-ba06-55f28cf08287,8e8e5732-cf56-49c0-b0d9-d431b9f27311,2026-01-30 22:01:56.983,ES
b7658eeb-f91a-4757-a6c5-c357585aae5f,3ffe98e0-3082-418d-bd29-62e850927a5c,2026-01-29 04:20:11.983,US
6b4e67b3-be91-4dbf-ad64-eaf4f03c4a1d,5daad766-85ad-4d7a-b7bf-ed506557a3b4,2026-01-29 05:08:55.983,FR
bc6e39c5-a352-400e-acc5-78467a9ee6b1,84cc93b7-29c5-4f35-b166-ed37fa31aed3,2026-01-29 20:02:11.983,DE
efc98651-5b96-4f51-b503-5650c7e55704,6698c5c6-5f1f-427b-97d4-99e6efb1f532,2026-01-29 12:42:53.983,CA
38670620-50a6-43ef-84ea-0e1c9cfc6561,0e8d9284-e3a5-4ef9-b9bb-ac45fa46ba80,2026-01-29 02:34:33.983,IT
087e9faa-ce19-4e4c-9578-0dcc24c139cb,5c232846-94bc-4c26-9c27-9fa1ed5fcff7,2026-01-28 23:58:58.983,AU
244ea8e7-b834-45a6-b8c5-0c24afe46fd4,c3f89197-5445-4833-8b4f-4ad8bcd3371f,2026-01-29 05:29:38.983,SE
52e6bd7f-bd19-4959-b322-f50e3cab5682,a01f3952-5368-473a-81a9-0c475a2dff68,2026-01-30 02:28:06.983,ES
23766d20-d9f4-4254-a5d3-bf37fa437912,712722d3-46c6-4f88-8613-45d1b274a455,2026-01-29 18:54:11.983,US
35278b77-81ca-40c5-8481-f24be31a44ba,37dba876-5831-405a-b4b6-6117f14f32c4,2026-01-29 04:18:09.983,FR
eea5a1c5-82cd-486c-8992-5eec309e1f23,210f3b73-bdc1-4f0e-8f56-c4d487f4a5cf,2026-01-30 19:08:50.983,NL
b5d494c7-31b8-4ebd-8d14-c932afae4942,26520084-5c78-496d-88e1-990ba6d89270,2026-01-29 20:36:58.983,ES
